"","time","Condition","Product"
"177",0.0768,"3 mL",0.144540229885057
"178",0.1008,"3 mL",0.163218390804597
"179",0.1248,"3 mL",0.184099616858237
"180",0.1488,"3 mL",0.198180076628352
"181",0.1728,"3 mL",0.211494252873563
"182",0.1968,"3 mL",0.22787356321839
"183",0.2208,"3 mL",0.23639846743295
"184",0.2448,"3 mL",0.249425287356321
"185",0.2688,"3 mL",0.26139846743295
"186",0.2928,"3 mL",0.269061302681992
"187",0.3168,"3 mL",0.276819923371647
"188",0.3408,"3 mL",0.28639846743295
"189",0.3648,"3 mL",0.291283524904214
"190",0.3888,"3 mL",0.2977969348659
"191",0.4128,"3 mL",0.307854406130268
"192",0.4368,"3 mL",0.309578544061302
"193",0.4608,"3 mL",0.316379310344827
"194",0.4848,"3 mL",0.325191570881226
"195",0.5088,"3 mL",0.325191570881226
"196",0.5328,"3 mL",0.33227969348659
"197",0.5568,"3 mL",0.335919540229884
"198",0.5808,"3 mL",0.335919540229884
"199",0.6048,"3 mL",0.345114942528735
"200",0.6288,"3 mL",0.345114942528735
"201",0.6528,"3 mL",0.345114942528735
"202",0.6768,"3 mL",0.352586206896551
"203",0.7008,"3 mL",0.354406130268199
"204",0.7248,"3 mL",0.354406130268199
"205",0.7488,"3 mL",0.36015325670498
"206",0.7728,"3 mL",0.362068965517241
"207",0.7969,"3 mL",0.36015325670498
"208",0.8209,"3 mL",0.364080459770114
"209",0.8449,"3 mL",0.367911877394635
"210",0.8689,"3 mL",0.365996168582375
"211",0.8929,"3 mL",0.369923371647509
"212",0.9169,"3 mL",0.373850574712643
"213",0.9409,"3 mL",0.37183908045977
"214",0.9649,"3 mL",0.373850574712643
"215",0.9889,"3 mL",0.379885057471264
"216",1.013,"3 mL",0.37787356321839
"217",1.037,"3 mL",0.37787356321839
"218",1.061,"3 mL",0.381896551724137
"219",1.085,"3 mL",0.381896551724137
"220",1.109,"3 mL",0.381896551724137
"221",1.133,"3 mL",0.388026819923371
"222",1.157,"3 mL",0.388026819923371
"223",1.181,"3 mL",0.385919540229885
"224",1.205,"3 mL",0.390038314176245
"225",1.229,"3 mL",0.390038314176245
"226",1.253,"3 mL",0.390038314176245
"227",1.277,"3 mL",0.390038314176245
"228",1.301,"3 mL",0.396264367816092
"229",1.325,"3 mL",0.392145593869731
"230",1.349,"3 mL",0.398371647509578
"231",1.373,"3 mL",0.398371647509578
"232",1.397,"3 mL",0.396264367816092
"233",1.421,"3 mL",0.396264367816092
"234",1.445,"3 mL",0.402681992337164
"235",1.469,"3 mL",0.400478927203065
"236",1.493,"3 mL",0.400478927203065
"237",1.517,"3 mL",0.404789272030651
"238",1.541,"3 mL",0.400478927203065
"239",1.565,"3 mL",0.402681992337164
"240",1.589,"3 mL",0.409099616858237
"241",1.613,"3 mL",0.404789272030651
"242",1.637,"3 mL",0.406896551724137
"243",1.661,"3 mL",0.409099616858237
"244",1.685,"3 mL",0.406896551724137
"245",1.709,"3 mL",0.409099616858237
"246",1.733,"3 mL",0.413409961685823
"247",1.757,"3 mL",0.411206896551724
"248",1.781,"3 mL",0.411206896551724
"249",1.805,"3 mL",0.417816091954023
"250",1.829,"3 mL",0.417816091954023
"251",1.853,"3 mL",0.415613026819923
"252",1.877,"3 mL",0.420019157088122
"253",1.901,"3 mL",0.420019157088122
"254",NA,"3 mL",NA
"255",NA,"3 mL",NA
"256",NA,"3 mL",NA
"257",NA,"3 mL",NA
"258",NA,"3 mL",NA
"259",NA,"3 mL",NA
"260",NA,"3 mL",NA
"261",NA,"3 mL",NA
